tap_count,mean_interval,std_interval,var_interval,frequency,first_half,second_half,label
62,161.98229117962356,15.098970167980466,227.97890013356408,6.173514355906297,31,31,0
63,159.32093243034168,13.688649916556184,187.37913653803363,6.2766391380317845,31,32,0
64,158.32879292079565,15.431747734331958,238.13883813605955,6.3159705922867255,31,33,0
63,160.96515472289587,15.462479092869154,239.0882596974157,6.212524702762633,30,33,0
63,160.44525186101947,13.207977693775945,174.45067475928295,6.232655615550517,30,33,0
63,158.66662697756658,14.620141383578542,213.7485340758259,6.302522584925103,31,32,0
63,161.3285969022597,12.463251383110643,155.33263503860937,6.198529084126641,31,32,0
64,157.74989595685528,14.907302737394494,222.22767490432935,6.339148396481357,31,33,0
62,161.09391941224357,14.277260733033398,203.84017403901734,6.207558942314724,31,31,0
64,158.66047074542772,15.809952897827142,249.95461063151285,6.302767130979397,31,33,0
63,160.70381885465315,14.61518374677807,213.60359595208587,6.222627484070178,30,33,0
61,164.24382616528365,14.213702412750585,202.02933627823182,6.0885089159678305,30,31,0
64,157.3847667424645,12.591414629636851,158.5437223754329,6.353855082025462,31,33,0
64,157.40260446427015,13.933701384253583,194.1480342655502,6.353135028505812,32,32,0
64,158.26610261051758,14.251368160338014,203.1014944414961,6.318472392417054,32,32,0
63,161.0100120340845,12.805242293989238,163.97423020777074,6.210793896396382,31,32,0
63,160.92147412576716,14.706896379675204,216.2928011225036,6.214211033254992,30,33,0
62,163.68570528001473,14.894261916438285,221.8390380354639,6.109268969390545,30,32,0
64,157.7285776525531,16.258632406664475,264.3431277350403,6.340005184113275,32,32,0
63,160.86565003666772,14.056681029413081,197.59028156266157,6.216367507743636,31,32,0
64,157.50744346659818,15.600953123044668,243.38973834743717,6.3489062992255665,31,33,0
63,160.76328635956008,15.989864255601795,255.67575891257192,6.220325689059498,31,32,0
63,160.8442601013249,15.513295003628494,240.6623218696048,6.217194193750174,31,32,0
65,155.6769642691661,14.953088394554156,223.59485253535019,6.423557940601899,31,34,0
61,163.59656364626895,15.272963293973064,233.26340777904855,6.112597830368953,30,31,0
63,158.81565496056655,11.98543988291499,143.6507691869693,6.296608481376078,31,32,0
62,162.63749178392536,17.04298728167905,290.4634154834739,6.148643766153047,30,32,0
63,159.9425622174833,13.96022245554315,194.88781100825122,6.252244469112863,30,33,0
64,158.36001939275368,15.342960742897064,235.40644435808042,6.314725167593396,31,33,0
63,159.38550183517222,14.685591980745842,215.6666118249466,6.274096379444508,31,32,0
64,158.15495863946043,15.731069769712976,247.46655609957747,6.322912721817722,31,33,0
63,159.43763519634078,13.949146358789854,194.57868413894025,6.272044857969336,31,32,0
62,161.70918463928223,14.955034689802552,223.65306257319773,6.183940647716809,30,32,0
63,159.49985820662982,14.316770019295229,204.9699037853907,6.269598050077976,31,32,0
62,162.5436829588137,13.578134505735457,184.36573665584388,6.152192332527534,30,32,0
64,157.70554188196266,15.365188551735192,236.08901923037422,6.340931257498019,31,33,0
61,164.06559728144583,15.180117502509686,230.43596739000094,6.095123027434893,30,31,0
64,158.5795280349407,15.243519909534106,232.3648992323627,6.305984211150285,31,33,0
62,163.71753618886635,14.179516404811999,201.0586854743326,6.108081170036599,30,32,0
63,160.93407983475717,14.28092980018963,203.94495595794422,6.213724284047067,31,32,0
64,157.03242053017786,16.50483895821332,272.40970903655614,6.368111735294968,31,33,0
62,163.6120964501546,14.900729603682246,222.03174272205243,6.112017520077777,30,32,0
64,158.1561126931627,14.654854984301748,214.7647746109138,6.3228665839814315,31,33,0
64,157.46496607166685,17.26820435873313,298.19088177496985,6.350618965903,31,33,0
63,160.59344720572898,12.002662312689962,144.06390259246794,6.226904132140245,30,33,0
63,159.20292240974524,13.777496814742108,189.81941848022893,6.281291730476346,31,32,0
63,159.21411509987095,16.234405803227865,263.55593178387863,6.280850158120249,31,32,0
64,158.5648837527792,14.148040308738148,200.16704457767943,6.306566601209852,31,33,0
63,159.90281409168878,15.959863398230818,254.71723969018777,6.253798631877715,30,33,0
62,161.14049195221094,14.622316015210307,213.81212564867582,6.205764844608813,30,32,0
64,158.4061156074171,14.33289426351262,205.43185796903296,6.312887581173518,31,33,0
62,162.31846403109327,11.564567684642865,133.73922573268604,6.1607285774244565,30,32,0
63,160.94667665370875,13.794263956566356,190.28171810342567,6.2132379542796645,31,32,0
62,161.88005862475725,13.957352885737208,194.80769957699678,6.177413132262507,30,32,0
64,159.47217559692072,14.85895602017669,220.7885740095451,6.270686383106629,31,33,0
62,161.86834157755894,13.265683197373303,175.97835069307237,6.177860292223058,31,31,0
64,157.53192490454884,16.043711145803634,257.4006673299838,6.3479196398185085,31,33,0
64,157.48651263744458,14.19303954820442,201.44237161689472,6.34975010401136,31,33,0
64,156.42673056755032,18.64688929962971,347.70648055264496,6.392769294428016,31,33,0
64,157.75796344172733,15.655571444954845,245.09691726808552,6.33882422277453,31,33,0
64,157.44255126389973,15.351718069688253,235.67524769119282,6.35152309189804,31,33,0
62,162.1867640087549,10.929721815883427,119.45881897259814,6.165731255024113,30,32,0
63,160.10190142008418,15.465590195959171,239.18448010934844,6.246022009296098,30,33,0
64,156.34501672632544,13.72486600269533,188.37194679194212,6.396110480134156,32,32,0
64,157.32808584889509,14.942724732227362,223.28502242311927,6.356144197676469,32,32,0
64,158.37292089781081,14.102872308836075,198.89100735933536,6.314210752261392,31,33,0
63,160.97807292064982,15.829159691171078,250.56229652859528,6.212026158947284,31,32,0
63,158.91425980999458,14.201700912537953,201.68830880918134,6.292701493218088,30,33,0
64,158.57302438785996,15.733385060792779,247.53940547117742,6.306242842124654,30,34,0
64,157.93392703952497,14.319068926114113,205.03573491080678,6.331761761041611,32,32,0
64,158.3643200852636,15.485275568011998,239.7937594172693,6.314553678894327,32,32,0
64,157.93794746509914,14.2247704961938,202.3440956693856,6.3316005814307434,31,33,0
64,157.90449951551872,12.95750456589005,167.8969245750615,6.332941765866025,31,33,0
62,161.4302299315883,14.078130253266094,198.19375142792606,6.194626622434875,31,31,0
63,160.66439555431094,17.43687195571833,304.04450360011646,6.2241543719122285,31,32,0
63,160.41805901025236,16.109070886633734,259.5021648305905,6.2337121279848535,31,32,0
61,164.2936948970258,11.731325561742292,137.6239994355881,6.086660846155837,30,31,0
63,159.4118079451635,13.40214537704313,179.61750070739856,6.2730610291051505,31,32,0
63,159.59323897622164,14.330897452841818,205.3746218038681,6.265929599617898,31,32,0
63,160.37368179985074,14.237439367619297,202.70467974663575,6.235437066588133,30,33,0
63,158.90104543889336,14.286983127652473,204.11788688982645,6.293224800616921,30,33,0
64,158.11678523872942,12.782330170558165,163.38796458916153,6.324439233255156,31,33,0
63,161.1990086743453,16.16587206349255,261.33541957320887,6.203512094917426,30,33,0
63,159.46052944812524,15.831438399077443,250.63444178378379,6.271144360682147,31,32,0
63,160.25612535722743,14.58258956433323,212.65191840180043,6.240011093310143,31,32,0
61,164.75125521255225,14.0180633311783,196.50609955692568,6.069756486588582,29,32,0
63,159.89655173063954,15.347485876763558,235.54532273745687,6.254043562393966,30,33,0
62,162.07244762481864,13.712404221061657,188.03002952178954,6.170080199657989,31,31,0
64,158.509004240883,16.666413553057577,277.76934072154125,6.308789868368107,31,33,0
64,157.50534592335964,16.44923031236686,270.57717786928873,6.3489908494064,31,33,0
63,159.6553136081843,16.690508603960545,278.57307745888096,6.26349338083501,31,32,0
63,159.0354662616973,15.746793667723692,247.96151081386296,6.287905606881877,30,33,0
64,158.40391474370378,14.398295601150105,207.31091621809844,6.312975292422487,31,33,0
64,157.3773401518575,14.633149287827383,214.12905807984305,6.354154918586588,32,32,0
63,161.0792123727583,14.8955028519052,221.8760052111159,6.208125711999818,31,32,0
63,158.63771218342876,16.70985789644058,279.2193509192376,6.30367134167773,31,32,0
63,159.127895511982,13.946301532140232,194.499326425377,6.284253284331924,30,33,0
62,162.52192284164315,13.960129198765598,194.88520724622782,6.1530160517136645,30,32,0
63,159.73532792051068,13.630718987329947,185.79650011155715,6.2603558838132,31,32,0
63,159.506963202112,14.617955344548157,213.68461845520406,6.269318780352526,31,32,0
62,162.05099227976035,18.393051427043165,338.30434079785465,6.170897110420822,30,32,0
65,155.83623181996325,13.924630296491529,193.89532889396975,6.416992943947045,32,33,0
63,160.51182772405437,15.017443826728611,225.5236190889493,6.230070482526439,30,33,0
63,159.76935151231487,14.489865962058474,209.95621559842075,6.259022713270016,31,32,0
62,162.29135432652222,14.122203158923504,199.43662206190902,6.161757686660555,30,32,0
62,162.97064798071347,13.93892379885772,194.29359667036212,6.136074270983715,30,32,0
63,161.05695637986457,12.183441397720248,148.43624429168352,6.208983594855892,30,33,0
63,159.7160514646045,14.946202502068445,223.38896923283704,6.261111458929443,31,32,0
64,158.02569541580888,16.77906561621036,281.53704295309274,6.3280847925948125,32,32,0
64,156.78214069081815,13.040640648614609,170.05830852629967,6.378277497639528,31,33,0
64,158.52488481723688,16.08855623527407,258.8416417355761,6.3081578715726465,31,33,0
62,161.4869247625829,16.165831633174605,261.33411239214877,6.192451812864689,30,32,0
63,159.98057397161463,14.673364827461507,215.30763535978446,6.250758921376479,31,32,0
63,158.6132437467906,13.420327476026992,180.10518956380503,6.304643776130038,31,32,0
63,160.84999517729014,14.067491213829225,197.89430905116242,6.216972520874446,30,33,0
62,163.19028488066763,14.532673774093798,211.1986070242337,6.127815762631009,30,32,0
62,161.8018379473094,13.763682555840635,189.43895749795178,6.180399510206114,31,31,0
63,160.05952527269105,16.365100144787966,267.8165027489391,6.247675658767042,31,32,0
63,160.4940501043317,15.831660544028008,250.6414755813332,6.230760575547405,31,32,0
62,161.79205391505545,14.483185447059668,209.76266069392094,6.180773256794323,31,31,0
63,159.23273304644724,15.463948314283568,239.13369746683364,6.280115783155628,31,32,0
63,158.7662410105907,16.562113127403023,274.3035912448956,6.298568219759601,32,31,0
62,162.22186651739366,15.37147283455847,236.28217710356896,6.164397078323461,30,32,0
62,161.0456347221556,15.862166313646197,251.6083201617722,6.209420092169854,31,31,0
64,156.937409981584,13.438594729570026,180.59582830562726,6.371967016133031,31,33,0
63,160.87844494156246,14.380272841164809,206.79224698634218,6.215873110678316,31,32,0
63,161.14739052979382,13.076890805392845,171.0050731361679,6.205499181292138,31,32,0
63,159.65655998903233,13.232671101866012,175.10358449015988,6.263444484014283,30,33,0
63,160.3474830296106,13.734688033218468,188.64165536983458,6.236455858900728,31,32,0
64,158.5885473765243,14.183914984122067,201.1834442768025,6.305625573489735,31,33,0
64,158.08107380884022,13.695837158912688,187.57595548345358,6.325867960697506,31,33,0
63,159.62286749920082,16.11562070027394,259.7132305550979,6.264766544210883,31,32,0
63,159.34842054352066,15.653231644394728,245.02366091308048,6.275556397666858,31,32,0
63,159.49787865200622,15.51469999488401,240.70591593125388,6.269675863099146,31,32,0
63,160.83159063802384,15.413233060140305,237.56775336620208,6.217683951473522,31,32,0
63,160.5259536633063,16.04155135758605,257.33136995807087,6.229522249700762,30,33,0
63,160.74947977082542,13.092450494828425,171.41225995953306,6.220859945709703,30,33,0
63,159.3535114027535,17.25803566549731,297.83979503157724,6.275355912757884,31,32,0
64,156.964851427893,14.34347865382052,205.73537989260493,6.370853034313756,32,32,0
63,160.52333416483157,14.789160462592095,218.7192671882972,6.229623906099293,31,32,0
62,161.79377228267785,16.687271425649325,278.4650276332925,6.180707612483692,30,32,0
62,161.6770049644487,14.583054616411706,212.66548194524677,6.185171479518011,31,31,0
62,162.48045640268805,14.025898768842302,196.72583627381198,6.154586355429859,30,32,0
62,162.81348297783356,16.27910466722896,265.00924876659576,6.141997466734043,30,32,0
64,158.774681775914,13.329539424896037,177.67662127985776,6.298233375843549,32,32,0
62,163.35738984721442,14.619148787211147,213.71951126261717,6.121547368841313,29,33,0
64,158.19966405776194,16.049983898486698,257.6019831416823,6.321125938895038,31,33,0
63,159.9383026264535,15.777275052579977,248.92240808476254,6.252410983350038,31,32,0
63,160.58423912316763,15.533982598149901,241.30461535962394,6.227261189891761,31,32,0
64,158.31613857960284,15.166129645824297,230.01148843395063,6.316475433091685,31,33,0
63,158.86902841291752,14.366839894184926,206.40608854514352,6.294493080179817,31,32,0
64,156.60037773905808,13.17037864995729,173.45887378325077,6.3856806377970035,32,32,0
64,158.04964170226486,14.676028610491223,215.38581577595693,6.3271260170510715,31,33,0
63,160.10064744579893,13.272527868516649,176.1599960205511,6.246070930715903,31,32,0
63,159.94523040936994,13.543017249798647,183.41331622834372,6.252140169735363,31,32,0
63,159.79808304392617,14.699866805288076,216.08608409321027,6.257897347398808,31,32,0
63,159.3826139247125,14.618591195562196,213.70320854296855,6.27421006203581,31,32,0
65,154.61891005212658,14.571068947217631,212.31605026456992,6.467514223602214,32,33,0
64,157.8682416061919,15.185196254420275,230.5901852852595,6.33439626504827,31,33,0
63,159.8350371094855,13.918027418566842,193.7114872239784,6.256450513506681,30,33,0
64,158.678385319388,14.71518347306476,216.53662464595828,6.302055557139676,31,33,0
63,160.26739343177192,15.088890822622725,227.6746262570283,6.2395723708186095,31,32,0
64,158.40950116791842,13.7916881359782,190.21066164008184,6.31275266083928,31,33,0
63,159.17591615537862,14.552691567039584,211.78083184538502,6.282357432916271,31,32,0
62,161.78960091175412,12.086234673288928,146.07706857781153,6.180866967744336,31,31,0
62,162.5900202771404,14.735486762381674,217.13457012432556,6.150438989400855,30,32,0
62,162.0543901833394,14.108148134678135,199.03984379002213,6.170767721063621,31,31,0
62,162.8224517486538,11.822085117993486,139.76169653708305,6.141659146268616,30,32,0
64,157.93564567827028,15.74471483104935,247.89604511106538,6.331692859489705,31,33,0
62,161.5266484997319,14.752838567144469,217.64624578822526,6.190928922800375,30,32,0
63,159.9788565604667,18.210837485504527,331.6346019234568,6.2508260247630485,31,32,0
63,160.74174887460157,16.82983003510057,283.24317901037324,6.221159138812927,30,33,0
63,160.1317514810042,15.636811376572215,244.50987002649825,6.24485769218996,30,33,0
63,159.54938193519519,13.930599159763501,194.0615929500036,6.267651982545279,31,32,0
62,162.73428964407734,17.02448667055506,289.83314639590697,6.1449864204227636,30,32,0
64,158.97315265070492,14.973223326858028,224.1974167959654,6.290370313012509,31,33,0
63,159.69930864726734,15.147424622009117,229.44447267944804,6.261767871573759,30,33,0
63,160.55430173723616,13.04988969028535,170.29962092861584,6.228422341723389,31,32,0
62,162.16577313130526,12.387888381841515,153.459778560964,6.166529352592192,30,32,0
63,160.58353758940808,16.720976560656364,279.5910571420195,6.227288394635285,31,32,0
64,158.86433329513085,17.400115527045454,302.7640203545283,6.294679109263916,31,33,0
62,161.71705239284555,14.211229604679271,201.95904687691257,6.18363979063126,31,31,0
62,162.00256623097965,13.717038550336843,188.15714659142708,6.1727417241910985,31,31,0
63,159.19907040345234,13.018700349398282,169.48655878742292,6.281443713620543,31,32,0
62,161.45313682598265,15.094452958414157,227.84251011377793,6.193747731750914,31,31,0
64,157.7543049958584,13.57041079274606,184.15604908387874,6.338971225072137,31,33,0
63,160.48039512549954,14.084016995519086,198.35953473007046,6.231290739395151,31,32,0
63,160.94538671983486,13.538196916246504,183.28277574306634,6.213287751706401,31,32,0
63,160.25198913862747,11.833625537629857,140.0346933648455,6.240172152465083,31,32,0
63,158.6941624675379,15.676523962024673,245.75340353193374,6.301429015730542,31,32,0
63,159.15936068580132,17.3150804341964,299.81201044269096,6.283010912403159,31,32,0
63,160.76092030056628,12.331883660853494,152.07535462482537,6.220417239030184,31,32,0
65,156.16135829288606,15.631001737706521,244.3282153241843,6.403632825250311,31,34,0
63,160.82437816208184,15.718488655273056,247.07088560594778,6.2179627953678835,31,32,0
63,159.97816619804684,14.133951692624246,199.76859044943578,6.250852999290156,30,33,0
63,160.94819290122393,13.468051763801407,181.3884183124342,6.213179421117909,31,32,0
63,160.51441911684591,15.014596871266894,225.4381192066576,6.229969902405176,31,32,0
63,158.64713115204978,14.107389545698624,199.01843979408682,6.303297089195928,30,33,0
64,158.62052129538475,15.558444734565844,242.06520255853965,6.3043545175204025,31,33,0
63,159.7180739962955,15.81469333526215,250.1045252883851,6.261032173623594,31,32,0
62,162.66394464729385,13.006498832911488,169.16901189052788,6.147643856592263,30,32,0
63,160.4185378931264,14.729374808917948,216.95448226158663,6.233693519050879,31,32,0
64,156.98958439573036,13.685265438316986,187.2864901171934,6.369849336496473,31,33,0
64,156.65756016642314,14.222006053390416,202.26545618267366,6.383349765805511,32,32,0
64,157.29415688549972,14.21477580505978,202.0598511881129,6.357515242781315,31,33,0
62,161.31757492095528,14.557467312235548,211.9198545468065,6.198952597012411,31,31,0
64,157.68350453179437,13.742203973499894,188.8481700492763,6.341817446087811,32,32,0
62,162.6319825874934,15.90981252984773,253.12213473489984,6.1488520528981185,30,32,0
63,160.70344260840636,11.922251602551848,142.1400832745501,6.2226420527701265,31,32,0
63,159.75909585798846,14.629078194294447,214.00992881478126,6.259424508066261,31,32,0
61,164.43244158967244,13.347690969701395,178.16085422264817,6.081524973614497,30,31,0
63,159.58604303284173,14.064157653259858,197.80053049574786,6.26621213857785,31,32,0
63,160.2685844448299,14.96764256586081,224.03032397936838,6.239526002329141,31,32,0
64,156.56191830203528,16.493757845131974,272.0440478538525,6.387249280318764,32,32,0
63,160.01194120644496,14.72796902475524,216.9130715941498,6.249533581433246,30,33,0
63,158.80857759643087,14.145357951030007,200.09115156276786,6.29688909210704,31,32,0
63,159.13996507035557,15.48666581843732,239.8368181719549,6.283776671421923,31,32,0
64,158.29762798995068,15.753480138792474,248.17213648332893,6.317214052401869,32,32,0
63,158.81537050894258,16.001795377518548,256.057455303974,6.296619759128994,31,32,0
63,160.41507357859464,16.08160725666867,258.6180919577384,6.2338281415309424,30,33,0
62,162.92457251284145,14.122261051312615,199.43825720142127,6.137809567805873,30,32,0
63,160.25582208742108,14.014786442345331,196.4142390245465,6.240022901972887,30,33,0
63,159.37025400324762,15.037778679182278,226.1347876040691,6.274696656878153,32,31,0
64,158.4116616081172,14.13482878190705,199.79338469382796,6.312666566643467,31,33,0
64,158.42768074921963,14.053100489377352,197.48963336453795,6.312028272274797,31,33,0
62,161.68518421460976,15.045755532777465,226.3747595521037,6.184858587121186,30,32,0
64,158.12633536347047,13.811003646579927,190.74382172584404,6.324057265359321,31,33,0
62,161.44129629129563,14.894571856471831,221.84827078760276,6.194201997707303,30,32,0
63,159.6587333292373,17.64964383849166,311.50992762560657,6.263359223437334,31,32,0
62,163.08479738368385,11.73560578111264,137.72444304968445,6.131779393558894,30,32,0
63,158.85032252876834,14.58891628143828,212.8364782668149,6.295234306615251,31,32,0
63,161.07411510078532,14.784923601000825,218.59396588743118,6.2083221712830285,31,32,0
64,158.40683260799497,13.126711804165168,172.31056278960915,6.3128590070017525,31,33,0
63,160.634140022705,14.441346838128615,208.55249849912735,6.225326694927081,30,33,0
65,155.7159611034716,13.268463643303576,176.05212745366882,6.421949252430909,31,34,0
63,161.28317671065045,14.882716927328,221.4952631389754,6.200274699412987,31,32,0
63,159.4373031747769,14.240675870332336,202.7968492438656,6.272057919242331,31,32,0
62,161.88250927750408,15.062897947662774,226.8908945817034,6.1773196157082575,31,31,0
62,163.3978147345536,12.486631625104906,155.91596934107,6.12003288798287,30,32,0
63,161.32074448595833,15.10285395738509,228.09619765810245,6.198830802488901,31,32,0
62,163.09902618610246,16.37248876003847,268.058388197586,6.131244455493929,30,32,0
63,160.26159470438532,14.315744803293432,204.9405492730229,6.239798136569001,31,32,0
63,160.72270177636707,13.851092900916075,191.8527745498077,6.221896402609141,31,32,0
62,162.408733673782,14.266488657831223,203.53269862402692,6.157304335668447,30,32,0
62,162.33424903761545,16.468237883486196,271.20285898708994,6.160129522441589,31,31,0
62,163.7062700934784,13.863756143717632,192.20373441246838,6.10850152183534,30,32,0
64,157.2028352275617,16.00737892768819,256.2361801345959,6.361208425741384,31,33,0
62,162.81828682058145,17.669101302938785,312.197140853513,6.141816251278677,30,32,0
63,159.3481385333528,16.072122849326295,258.3131328838364,6.275567503982434,31,32,0
63,158.92683361805223,14.00618425464696,196.17319737512042,6.29220363380103,30,33,0
63,159.9897129723573,15.454173100469434,238.83146621927307,6.250401862854632,30,33,0
64,158.10978228089073,13.545136145551494,183.47071320152557,6.324719353692139,31,33,0
62,161.69125930319277,13.967498225146768,195.09100666947813,6.184626208673817,30,32,0
63,158.89012105601967,16.46567051071746,271.1183053675105,6.293657487034272,30,33,0
62,162.4058200678902,14.140210604236517,199.94555593216282,6.157414799432507,31,31,0
64,158.16842630706736,15.760005825151756,248.37778360881728,6.322374340746143,31,33,0
63,160.88776048870244,15.252387998718863,232.63533966346318,6.215513205991951,31,32,0
62,160.79727118022797,15.65031267848977,244.93228693449768,6.219011010946574,30,32,0
63,161.1705658181373,16.847206628497112,283.828371183277,6.20460687051497,31,32,0
62,161.53944804626227,16.407918107074313,269.2197766084571,6.190438385759597,31,31,0
64,157.02490775007408,17.522791702116677,307.04822903576905,6.368416414494141,32,32,0
63,159.16243092312305,14.324275435276236,205.1848667456582,6.282889713358357,31,32,0
63,161.30180422811526,15.355745530451609,235.79892079598454,6.199558676887371,31,32,0
64,158.47796099974084,15.109339797744182,228.29214912369622,6.310025657142543,32,32,0
62,161.3800805546551,15.591131993429785,243.0833968365498,6.196551622499202,31,31,0
62,163.51312738557107,13.159988479271485,173.18529677455822,6.1157169212595175,30,32,0
63,158.64599472011798,13.21840031240614,174.72610681901875,6.303342241726255,32,31,0
63,158.7981501864515,15.234201708499867,232.08090169526028,6.297302574531621,31,32,0
63,159.96940516866448,12.657640961057206,160.2158746990332,6.251195339169046,31,32,0
65,156.14975510758438,14.294941976360501,204.34536610751348,6.404108666779643,31,34,0
